886.744,	546.4633607742322
1066.627,	684.8307637993828
863.625,	588.6529900694617
900.863,	523.016504993385
1087.842,	665.8861640095996
1128.819,	740.4189871387116
1007.89,	608.8751323767681
996.119,	616.6183771686196
1019.294,	648.7927817397768
993.724,	636.9062327951999
1115.562,	745.1880362468022
911.683,	541.7509636517665
875.458,	509.69316000251894
1115.099,	725.4100626252423
950.98,	598.2134944858608
952.753,	566.3882693547446
945.31,	554.1198812014804
1214.922,	726.6314782757634
900.516,	584.7583672698426
1039.765,	656.7282449862826
1004.848,	676.647493697218
1189.121,	818.1849613565321
956.352,	591.8120424506328
1017.077,	596.7918259783344
1195.643,	789.9454686207108
1325.449,	958.0017300160338
975.426,	659.9134672881804
1167.193,	776.139519870819
837.176,	521.218593150557
926.413,	603.1092249072038
1087.612,	685.8127824914236
1146.94,	750.9651423635088
1155.965,	721.3869550483388
977.796,	632.9639418922185
1214.049,	770.2478954332945
1176.538,	696.8510342389684
983.003,	560.9477617233019
1168.713,	883.2458161818843
1096.777,	552.6115532630491
1039.055,	649.3314772458997
1038.373,	640.8577631140498
1191.714,	857.3055435485059
975.711,	600.209572574455
1025.296,	648.8043753717305
1274.844,	913.6041222302777
1142.128,	796.5786371358079
940.333,	608.3369937863462
1113.369,	751.5610013683372
1286.091,	880.9156924338312
1118.804,	741.2452955480879
1078.328,	706.6643240484714
932.942,	608.2220340292505
874.325,	561.2236268497027
973.046,	584.7608067279177
1294.502,	913.8539538925489
1016.015,	633.9305946030478
1179.267,	808.9556842065022
1295.651,	1023.7165421921039
1237.14,	735.9729224248284
1435.501,	1033.7232142516114
1205.351,	743.7408636556628
1150.21,	793.6507225280964
1162.74,	771.0392583636309
1006.997,	647.2490481424607
1019.963,	586.0907045372286
1095.448,	713.3111355306828
1202.412,	771.8963079106974
950.118,	569.5409792130879
1000.895,	710.88462560807
1225.472,	843.1218462735168
952.674,	588.5368428053926
1277.103,	901.2587029486265
1109.723,	662.5123326111461
1149.648,	1003.3184878611996
1172.887,	845.7843125373835
1279.643,	896.9596736794845
1021.501,	618.149804804774
1112.958,	720.3777539210552
1288.888,	953.667251551967
1239.452,	871.4275182799862
1014.519,	710.4581764322651
1084.655,	729.7874318393477
1111.381,	727.7509362853917
915.631,	574.4761698353628
1256.9,	906.2096048088697
1104.922,	2747.4563913806783
1329.771,	1088.3199266860006
1186.039,	813.3124421817286
1126.65,	754.4673992668978
940.052,	559.7846193993867
1242.167,	758.9735673835993
1225.046,	842.9431077878073
1386.358,	1061.6803648146804
1285.082,	776.3689161538927
1324.114,	1026.8256716521864
1244.499,	801.680484731042
1010.349,	659.839534591866
1218.405,	823.4134664381629
1113.945,	693.4178814635035
961.743,	503.79078803518144
1187.701,	862.323653672264
1136.409,	796.4410298528279
1182.418,	887.7313502553721
1022.854,	680.4211384206178
1222.684,	789.9731588704364
1174.084,	824.2594813750319
1155.073,	747.9368898926314
1023.385,	592.2068825729458
1092.78,	2307.03825176244
899.288,	523.625917193904
1179.693,	845.8370026110149
924.066,	585.3935644241993
1129.034,	760.0339166105671
1113.88,	701.0971993118236
1189.125,	764.2451085620116
1296.686,	826.133141431435
1317.411,	950.3463264616848
1106.932,	641.2906416462531
984.072,	601.9013041986169
1190.118,	752.5409037971875
961.404,	553.4566098647689
1237.148,	838.222156996867
946.539,	612.2672224042625
1181.023,	807.7214212619134
1252.477,	974.7058474021585
1046.252,	596.8096096798428
974.707,	599.3204686769635
922.121,	556.8974979133792
1022.889,	646.0465949773916
1121.004,	742.712403085944
1144.503,	853.234197971218
891.858,	594.7541158279565
853.616,	498.7589307621619
1194.697,	883.2842216451097
922.292,	551.9147566741033
878.545,	545.5338258349615
960.963,	571.2976462682404
1248.361,	930.6461706652932
1011.964,	604.7694923215314
1128.815,	788.3991463649545
1173.921,	664.6072731971766
1145.54,	875.5274803047411
1319.339,	960.3353372853875
1093.329,	657.9954275994186
1073.896,	721.4830788154474
1154.331,	761.7705085829634
1386.979,	976.8718898853873
912.713,	529.0995719030474
1035.401,	631.49821392716
1509.864,	1019.0715010381892
1316.327,	959.3560976994899
1414.248,	932.7832465696846
1240.881,	891.0170583312292
1254.414,	920.3543647751994
1271.129,	892.3222564569195
872.403,	539.742860023128
1263.824,	894.82378076503
1079.883,	634.3609044290703
1217.117,	796.1610714941812
1196.039,	773.0664429427811
1419.426,	1105.2366808266204
1069.507,	664.8051020974303
938.232,	524.1694475890271
1129.243,	770.2472543175885
1136.312,	762.6766026673797
1016.886,	597.1269778126187
926.773,	515.2587534958083
1106.345,	798.3802044927754
968.846,	579.4989398655578
1281.274,	908.932877554718
1332.054,	770.5727671501721
1066.97,	582.7462726764696
1186.077,	833.1632277261372
1392.956,	972.6902273295144
1266.736,	847.6490377480501
932.962,	564.275955459658
1240.998,	891.3844828648815
1207.639,	750.2965224166713
1081.343,	858.4550229204657
1205.43,	767.0526728347297
922.838,	602.1850401484402
1035.022,	613.4047855592154
1018.599,	615.4934397484456
1397.272,	1121.447044442799
1197.026,	836.8601700811602
1374.906,	1040.3834499293455
1020.002,	629.5781179509041
882.494,	461.3542171452188
1399.494,	1082.9139090890367
1348.329,	1030.7549750438159
1306.857,	992.1195763640615
999.255,	592.5389560099736
992.113,	569.5772260610912
1430.561,	968.5228995154869
1433.191,	1020.8847526519324
1052.018,	585.1557561324463
1346.69,	1036.9082614400575
1070.591,	623.3638136459023
1172.923,	752.000984408632
861.857,	555.896781590596
1054.069,	671.5349413220554
986.968,	656.03169630938
1225.531,	898.7465573861261
1062.661,	673.4913189014655
1138.115,	814.7396863609453
1072.725,	666.4542795133674
994.588,	561.9278843438926
1272.322,	976.9300674422262
1207.522,	797.4396940092596
1278.4,	910.1099879630979
902.096,	513.402897653801
1005.778,	576.0990946728548
973.722,	601.7740562127373
1162.905,	796.7741807250471
938.262,	580.8451036123059
1132.652,	789.1429943689303
1211.378,	777.1188730553769
1045.15,	707.524701125482
1385.568,	1084.0319989514842
974.3,	616.0225497348143
1067.964,	741.6409535671611
1009.26,	636.8380006242082
811.666,	535.5571658767362
811.666,	535.5571658767362
811.666,	535.5571658767362
811.666,	535.5571658767362
811.666,	535.5571658767362
811.666,	535.5571658767362
